Title,Book_category,Star_rating,Quantity
A Light in the Attic,Poetry,Three,22
Tipping the Velvet,Historical Fiction,One,20
Soumission,Fiction,One,20
Sharp Objects,Mystery,Four,20
Sapiens: A Brief History of Humankind,History,Five,20
The Requiem Red,Young Adult,One,19
The Dirty Little Secrets of Getting Your Dream Job,Business,Four,19
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,Three,19
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,Four,19
The Black Maria,Poetry,One,19
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,Two,19
Shakespeare's Sonnets,Poetry,Four,19
Set Me Free,Young Adult,Five,19
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,Five,19
Rip it Up and Start Again,Music,Five,19
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,Three,19
Olio,Poetry,One,19
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,One,19
Libertarianism for Beginners,Politics,Two,19
It's Only the Himalayas,Travel,Two,19
In Her Wake,Thriller,One,19
How Music Works,Music,Two,19
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,Three,19
Chase Me (Paris Nights #2),Romance,Five,19
Black Dust,Romance,Five,19
Birdsong: A Story in Pictures,Childrens,Three,19
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,Three,19
Aladdin and His Wonderful Lamp,Default,Three,19
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,Five,18
Wall and Piece,Art,Four,18
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,Five,18
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,Three,18
The Elephant Tree,Thriller,Five,18
The Bear and the Piano,Childrens,One,18
Sophie's World,Philosophy,Five,18
Penny Maybe,Default,Three,18
Maude (1883-1993):She Grew Up with the country,Default,Two,18
"In a Dark, Dark Wood",Mystery,One,18
Behind Closed Doors,Thriller,Four,18
You can't bury them all: Poems,Poetry,Two,17
Slow States of Collapse: Poems,Poetry,Three,17
Reasons to Stay Alive,Nonfiction,Two,17
Private Paris (Private #10),Fiction,Five,17
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,Five,17
Without Borders (Wanderlove #1),New Adult,Two,16
When We Collided,Contemporary,One,16
"We Love You, Charlie Freeman",Fiction,Five,16
Untitled Collection: Sabbath Poems 2014,Poetry,Four,16
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,Four,16
Unicorn Tracks,Fantasy,Three,16
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,One,16
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,One,16
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,Three,16
This One Summer,Sequential Art,Four,16
Thirst,Fiction,Five,16
The Torch Is Passed: A Harding Family Story,Add a comment,One,16
The Secret of Dreadwillow Carse,Childrens,One,16
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,One,16
The Past Never Ends,Mystery,Four,16
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,Three,16
The Nameless City (The Nameless City #1),Sequential Art,Four,16
The Murder That Never Was (Forensic Instincts #5),Fiction,Three,16
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,Four,16
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,Four,16
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,Three,16
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,Five,16
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,One,16
The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,One,16
The Death of Humanity: and the Case for Life,Philosophy,Four,16
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,Three,16
The Art Forger,Add a comment,Three,16
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,One,16
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,Five,16
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,Four,16
Soul Reader,Default,Two,16
Security,Horror,Two,16
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,Three,16
"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,Two,16
Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,Two,16
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,Three,16
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art,Five,16
